2013.03.29,PacosFerreira,GilVicente,3,2
2013.03.30,Academica,Porto,0,3
2013.03.30,BeiraMar,Olhanense,0,1
2013.03.30,Benfica,RioAve,6,1
2013.03.30,Moreirense,Estoril,1,1
2013.03.30,Setubal,Maritimo,2,4
2013.04.01,Nacional,Guimaraes,2,1
2013.04.01,SpBraga,SpLisbon,2,3
2013.04.05,Maritimo,PacosFerreira,1,1
2013.04.06,SpLisbon,Moreirense,3,2
2013.04.07,Estoril,Nacional,4,0
2013.04.07,GilVicente,Academica,2,1
2013.04.07,Guimaraes,BeiraMar,2,1
2013.04.07,Olhanense,Benfica,0,2
2013.04.07,RioAve,Setubal,2,1
2013.04.08,Porto,SpBraga,3,1
2013.04.19,SpBraga,Academica,1,0
2013.04.20,Moreirense,Porto,0,3
2013.04.20,PacosFerreira,RioAve,2,1
2013.04.21,BeiraMar,GilVicente,1,0
2013.04.21,Benfica,SpLisbon,2,0
2013.04.21,Nacional,Maritimo,2,1
2013.04.21,Setubal,Estoril,1,0
2013.04.22,Olhanense,Guimaraes,1,2
2013.04.26,Estoril,SpBraga,2,1
2013.04.27,Porto,Setubal,2,0
2013.04.28,Academica,Moreirense,1,0
2013.04.28,GilVicente,Olhanense,2,0
2013.04.28,Guimaraes,PacosFerreira,2,2
2013.04.28,RioAve,BeiraMar,2,1
2013.04.28,SpLisbon,Nacional,2,1
2013.04.29,Maritimo,Benfica,1,2
2013.05.03,Moreirense,SpBraga,2,3
2013.05.11,Academica,PacosFerreira,NULL,NULL
2013.05.11,Estoril,BeiraMar,NULL,NULL
2013.05.11,Maritimo,Guimaraes,NULL,NULL
2013.05.11,Moreirense,Setubal,NULL,NULL
2013.05.11,Porto,Benfica,NULL,NULL
2013.05.11,RioAve,GilVicente,NULL,NULL
2013.05.11,SpBraga,Nacional,NULL,NULL
2013.05.11,SpLisbon,Olhanense,NULL,NULL
